total_amount,generated_clients,attended_clients,clients_type1,clients_type2,clients_type3,clients_type4,final_time
7700,24,24,9,7,3,5,503.87456562886814
8700,24,24,8,7,2,7,537.3247739569113
4850,23,23,12,6,4,1,478.9082319597109
6250,22,22,10,5,3,4,538.0182120502948
6350,24,24,12,6,1,5,516.3638455149336
7650,22,22,6,9,3,4,471.01129867171346
5600,22,22,10,6,4,2,498.19158144657433
7000,23,23,10,5,3,5,475.238121021149
7600,26,26,11,6,5,4,480.8930608049686
7400,22,22,7,9,1,5,488.4393999099678
7250,24,24,11,5,2,6,486.5861783217558
4400,22,22,11,9,1,1,513.2198199778783
6350,22,22,10,6,1,5,505.32221325469817
7600,22,22,8,6,2,6,456.4552564566768
6000,21,21,10,5,1,5,468.5140160974155
7400,24,24,11,4,3,6,527.7702397317283
9350,24,24,8,6,1,9,507.1445554945726
6250,23,23,9,10,1,3,551.2765043808079
7000,22,22,9,5,3,5,479.2308093264003
3800,22,22,15,3,1,3,484.482836621708
7150,22,22,7,9,2,4,491.896322840459
7950,25,25,10,7,2,6,496.6717994691057
9150,22,22,5,9,0,8,484.26017086227836
7000,23,23,10,5,3,5,472.267855531535
6200,23,23,11,7,0,5,486.154992323188
6850,22,22,9,6,2,5,489.3540242575398
7550,23,23,5,13,3,2,471.5786239659054
5800,24,24,11,8,3,2,473.32785690299255
6100,23,23,10,6,5,2,520.4972067804548
4400,22,22,14,4,0,4,466.1489992084076
7000,24,24,11,5,3,5,523.9567121714786
6500,22,22,8,10,0,4,486.2175435329449
6350,21,21,9,6,1,5,467.3338965395808
9300,24,24,7,8,1,8,480.0582895391731
5100,22,22,14,1,2,5,490.75567958806903
7800,21,21,8,3,3,7,482.2171650416458
5200,22,22,13,2,3,4,495.3003324866201
6150,23,23,10,9,0,4,481.06944483946444
8550,22,22,5,8,4,5,482.37046805698424
5450,22,22,11,7,0,4,535.6936594628769
7500,22,22,9,5,1,7,475.0021338810743
6050,21,21,10,3,4,4,492.8248866528604
6000,23,23,9,10,2,2,479.67379923593205
7850,22,22,8,6,1,7,469.5618589187895
5800,22,22,10,8,0,4,497.1085256098272
6200,21,21,11,2,2,6,469.89736371364427
6700,23,23,12,2,3,6,483.15786023860994
4750,21,21,11,5,3,2,475.6089784478235
4700,22,22,11,7,3,1,499.0249026190735
7400,21,21,6,9,1,5,486.4376799882445
6000,24,24,12,5,4,3,494.7514329383637
7950,23,23,8,7,2,6,476.117674595425
5850,21,21,10,6,0,5,491.87518755855024
6350,23,23,10,6,4,3,475.16640025795243
6750,25,25,13,5,1,6,499.74226772560314
4750,23,23,13,5,3,2,505.0210394219715
5100,22,22,11,6,3,2,505.6501357400427
5150,23,23,13,4,3,3,511.5379927147135
7950,23,23,10,2,4,7,487.25464018400237
6950,21,21,7,7,3,4,478.2233416332751
6950,22,22,8,7,3,4,467.3810653627579
5300,23,23,11,8,2,2,523.4765494961101
5550,22,22,10,8,1,3,492.5125643973519
5800,21,21,11,3,2,5,471.3050075095377
7400,23,23,10,4,3,6,479.47738000007917
6150,21,21,10,4,2,5,543.6358253942408
9100,21,21,4,6,5,6,511.3629033082598
4350,22,22,13,6,0,3,478.18036505068477
5600,23,23,12,6,1,4,496.3646413648767
6400,22,22,10,4,4,4,495.2932479816612
6750,22,22,10,5,1,6,488.1737119306137
3000,22,22,15,5,1,1,509.3573763876045
6750,23,23,11,5,1,6,506.9583326668076
3600,22,22,14,6,0,2,477.9184639715219
4300,23,23,15,3,2,3,482.63047664975716
5600,23,23,9,11,2,1,481.2827500276088
4200,23,23,13,7,2,1,520.5367824139005
7600,22,22,8,6,2,6,616.374868704554
7300,22,22,10,3,2,7,488.993020048021
10150,23,23,4,9,2,8,498.4057135465538
8100,23,23,8,6,3,6,468.57226412880715
7300,22,22,7,8,3,4,473.3545545511596
5250,22,22,12,5,1,4,470.7611403067122
7750,22,22,9,5,0,8,482.29184915347525
8950,23,23,6,7,4,6,467.7354512269896
8650,22,22,5,9,2,6,502.56364791737525
4400,22,22,13,4,3,2,526.8402489491464
6100,21,21,11,1,4,5,479.88152506811997
6450,21,21,8,7,2,4,470.94397363789534
6500,22,22,10,5,2,5,477.6811517598429
7150,24,24,11,4,4,5,483.23996435875824
3800,24,24,17,3,1,3,557.5694473212147
7050,23,23,9,8,1,5,519.1932872777777
4750,21,21,11,5,3,2,476.42532441832896
7300,22,22,10,3,2,7,476.7901598834342
8400,24,24,9,4,5,6,470.60853103826844
6350,23,23,11,6,1,5,493.4526167223808
6550,23,23,12,3,2,6,475.4877848560138
7650,24,24,10,4,5,5,482.5338050316754
5700,23,23,11,7,2,3,524.0416503766448
5600,22,22,11,6,1,4,546.7172519098065
3550,22,22,15,3,2,2,519.8573276760023
6500,24,24,12,5,2,5,481.33851215091596
5450,23,23,14,2,2,5,480.62410836951636
8300,21,21,5,8,2,6,505.7907146514449
7700,22,22,5,12,1,4,492.07182501859154
6300,22,22,9,8,1,4,475.65645372122356
6850,24,24,11,6,2,5,497.99543060730565
4550,22,22,14,3,1,4,482.33057887971097
6000,22,22,11,5,1,5,490.961929039857
6200,22,22,9,7,3,3,493.6342229025421
7250,21,21,7,5,5,4,491.9128591979964
6700,23,23,10,7,1,5,484.6762773113577
5350,23,23,12,6,2,3,475.3278422942884
5650,23,23,12,4,4,3,473.7039804491359
4900,23,23,14,4,1,4,545.2104250713769
6350,22,22,9,6,4,3,479.77595807326827
6300,23,23,10,8,1,4,507.6291771569497
5700,22,22,10,7,2,3,490.2245073523193
5850,23,23,12,6,0,5,467.42947241452475
5600,22,22,8,11,2,1,477.5310704244935
6950,23,23,9,7,3,4,480.8880726432111
4450,22,22,12,7,1,2,519.069114028543
6250,21,21,10,5,0,6,465.8033042275741
5500,23,23,13,5,0,5,484.49470722846445
8600,21,21,3,11,2,5,505.3267786024421
6100,24,24,12,6,2,4,474.5839054512289
6600,23,23,10,6,3,4,481.9759706947208
7300,22,22,10,3,2,7,468.28795711719806
7150,22,22,10,4,1,7,490.03943160158394
7900,20,20,6,4,4,6,476.6996174022096
5700,22,22,10,7,2,3,509.3529692231878
7700,23,23,8,7,3,5,508.905045975116
6750,21,21,8,5,4,4,487.87506244446723
7950,23,23,8,7,2,6,474.3088416603702
3700,22,22,13,7,1,1,478.1582281848041
7100,24,24,11,6,1,6,481.7981863541235
5350,23,23,12,6,2,3,485.8266680995555
8150,23,23,9,4,3,7,475.1738042512362
5000,21,21,11,5,2,3,562.2352133897664
5950,24,24,12,7,1,4,466.69105740813967
5950,22,22,12,2,3,5,478.3611684337836
6050,24,24,11,8,2,3,482.8922649435178
6950,23,23,9,7,3,4,491.90274367271263
5200,22,22,11,7,1,3,541.8473398553125
7550,22,22,7,8,2,5,526.8111710140391
8350,22,22,7,6,2,7,525.796228299347
8100,22,22,10,1,2,9,521.3693195551922
5250,22,22,12,5,1,4,474.16714496143015
6750,23,23,8,10,2,3,483.82070723106335
6400,22,22,11,4,1,6,480.6573477854813
5250,21,21,10,5,4,2,596.499930934288
8700,22,22,6,7,2,7,532.6819771486125
7800,21,21,5,8,4,4,501.4458256545508
6050,24,24,11,8,2,3,535.4629617468265
8000,23,23,9,5,2,7,485.42840817225783
5350,23,23,12,6,2,3,519.1877822677521
7700,22,22,7,7,3,5,465.87442148744145
8450,24,24,9,7,0,8,489.74124405264604
4450,23,23,13,7,1,2,486.3087322938351
8450,23,23,9,2,5,7,509.7134425305555
7600,21,21,6,6,5,4,497.26278834055967
6000,21,21,10,5,1,5,485.63522804352857
5750,21,21,10,5,2,4,485.0184752224095
7000,21,21,8,5,3,5,477.41978904123835
7500,24,24,8,10,2,4,490.2990025968156
5550,23,23,13,3,3,4,499.7036833013417
6250,23,23,12,5,0,6,486.93182125757966
6950,23,23,12,2,2,7,473.8786368984026
5800,22,22,11,3,5,3,492.15578972029886
6350,23,23,10,6,4,3,496.4492195090447
7350,23,23,9,6,3,5,460.95941401450546
5800,23,23,13,3,2,5,512.6804491515685
6500,22,22,10,5,2,5,470.0059097657101
7750,22,22,8,5,3,6,476.37943393718
6150,21,21,10,4,2,5,519.0687920779595
7850,23,23,8,6,4,5,463.0483300603286
5500,22,22,11,5,3,3,500.5332707627026
5800,23,23,10,8,3,2,525.3216938036694
4850,23,23,13,6,1,3,518.7936778982452
8550,23,23,7,8,1,7,544.471606026182
5700,23,23,11,7,2,3,552.3272442339936
6650,21,21,7,9,1,4,524.0658223944693
9150,23,23,5,9,3,6,475.76226327579184
7600,22,22,8,6,2,6,486.35996002745037
5100,21,21,10,6,3,2,523.7690582900175
5750,24,24,10,10,3,1,468.9552731320678
5900,24,24,11,9,1,3,470.0509078403873
7800,23,23,10,3,3,7,491.7681316000919
5400,22,22,12,4,2,4,478.58590561822206
5900,22,22,9,9,1,3,479.5764597868684
7350,21,21,7,6,3,5,478.27975510918856
7550,22,22,9,3,4,6,511.66306457255615
6350,22,22,10,6,1,5,504.77584342797593
8900,23,23,8,4,3,8,498.7656372980221
6950,24,24,10,7,3,4,471.1762701644774
